name,type,district,latitude,longitude
관악구 4동 주민센터,주민센터,관악구,37.49209132933706,126.9830922770736
관악구 5동 주민센터,주민센터,관악구,37.49360973677986,126.98864241822274
관악구 6동 주민센터,주민센터,관악구,37.44611732550912,126.9757365479316
관악구 7동 주민센터,주민센터,관악구,37.50334133512511,126.94472878867444
관악구 8동 주민센터,주민센터,관악구,37.47839079491716,126.90151050590501
관악구 9동 주민센터,주민센터,관악구,37.53589178400236,126.94387289789864
관악구 10동 주민센터,주민센터,관악구,37.45756789724654,126.96026065747128
광진구 구청,구청,광진구,37.5384,127.0822
광진구 1동 주민센터,주민센터,광진구,37.5206195602967,127.10932293633864
광진구 2동 주민센터,주민센터,광진구,37.54867239172931,127.11710991289455
광진구 3동 주민센터,주민센터,광진구,37.538231245409534,127.08714298897752
광진구 4동 주민센터,주민센터,광진구,37.496983125270965,127.10049872143574
광진구 5동 주민센터,주민센터,광진구,37.501708228918865,127.06925069313036
광진구 6동 주민센터,주민센터,광진구,37.557366080357134,127.05837214696419
광진구 7동 주민센터,주민센터,광진구,37.541452419530366,127.08053843028925
광진구 8동 주민센터,주민센터,광진구,37.52669912536287,127.08264582843654
광진구 9동 주민센터,주민센터,광진구,37.540080026740355,127.05150383743783
광진구 10동 주민센터,주민센터,광진구,37.55319857967733,127.10527342040098
광진구 11동 주민센터,주민센터,광진구,37.547934772131065,127.0475373104232
광진구 12동 주민센터,주민센터,광진구,37.53398126145139,127.10238896242763
광진구 13동 주민센터,주민센터,광진구,37.58151281003353,127.1388683355741
광진구 14동 주민센터,주민센터,광진구,37.52880282349004,127.07419969093709
광진구 15동 주민센터,주민센터,광진구,37.52872650236403,127.08318263950821
광진구 16동 주민센터,주민센터,광진구,37.52229361952306,127.10879344307695
광진구 17동 주민센터,주민센터,광진구,37.515355086934974,127.09975586614307
광진구 18동 주민센터,주민센터,광진구,37.55312997721971,127.05707226129074
광진구 19동 주민센터,주민센터,광진구,37.54617962384059,127.04026408482325
구로구 구청,구청,구로구,37.4954,126.8874
구로구 1동 주민센터,주민센터,구로구,37.49795595442256,126.8478011059958
구로구 2동 주민센터,주민센터,구로구,37.47046673797191,126.86309259610836
구로구 3동 주민센터,주민센터,구로구,37.514054280883556,126.85661607396102
구로구 4동 주민센터,주민센터,구로구,37.441369471141265,126.85346077257587
구로구 5동 주민센터,주민센터,구로구,37.44001384359238,126.90190932906256
구로구 6동 주민센터,주민센터,구로구,37.48619189391704,126.9338709827951
구로구 7동 주민센터,주민센터,구로구,37.5246751683019,126.88290791541924
구로구 8동 주민센터,주민센터,구로구,37.53450783553904,126.88593038432212
구로구 9동 주민센터,주민센터,구로구,37.50898468621427,126.86100450646165
구로구 10동 주민센터,주민센터,구로구,37.48449035753438,126.88750909477362
구로구 11동 주민센터,주민센터,구로구,37.48353007783719,126.89766436032109
구로구 12동 주민센터,주민센터,구로구,37.4595862773776,126.90761033232383
구로구 13동 주민센터,주민센터,구로구,37.47819077107562,126.85858963534191
금천구 구청,구청,금천구,37.4519,126.8955
금천구 1동 주민센터,주민센터,금천구,37.400667917598774,126.83463315557407
금천구 2동 주민센터,주민센터,금천구,37.47927901416868,126.86606673826321
금천구 3동 주민센터,주민센터,금천구,37.46577969205608,126.86218381842738
금천구 4동 주민센터,주민센터,금천구,37.416428109641664,126.89686149931673
금천구 5동 주민센터,주민센터,금천구,37.47081669348567,126.90280639098181
금천구 6동 주민센터,주민센터,금천구,37.483546837312645,126.9148579708542
금천구 7동 주민센터,주민센터,금천구,37.45702287267188,126.9218631811651
금천구 8동 주민센터,주민센터,금천구,37.4643305273178,126.9105139830096
금천구 9동 주민센터,주민센터,금천구,37.49699051878765,126.93266543467809
금천구 10동 주민센터,주민센터,금천구,37.46112986406355,126.86178688905875
금천구 11동 주민센터,주민센터,금천구,37.41437950420768,126.88087876308843
금천구 12동 주민센터,주민센터,금천구,37.45118375075257,126.87811003504764
금천구 13동 주민센터,주민센터,금천구,37.40868039588254,126.8812172777982
금천구 14동 주민센터,주민센터,금천구,37.48799923746943,126.92082643891555
금천구 15동 주민센터,주민센터,금천구,37.443962864006195,126.94357536055178
금천구 16동 주민센터,주민센터,금천구,37.43181086992288,126.88989295341331
금천구 17동 주민센터,주민센터,금천구,37.456340172774084,126.88583205178443
금천구 18동 주민센터,주민센터,금천구,37.40918031717294,126.90180136627806
노원구 구청,구청,노원구,37.6542,127.0568
노원구 1동 주민센터,주민센터,노원구,37.69029725841941,127.09749909544765
노원구 2동 주민센터,주민센터,노원구,37.66129130632673,127.05246258198252
노원구 3동 주민센터,주민센터,노원구,37.694494753139764,127.01927209625578
노원구 4동 주민센터,주민센터,노원구,37.66235529317154,127.0407136439695
노원구 5동 주민센터,주민센터,노원구,37.640531185015824,127.05781075594076
노원구 6동 주민센터,주민센터,노원구,37.60362025241569,127.04281450583187
노원구 7동 주민센터,주민센터,노원구,37.62453564039157,127.04698002800399
노원구 8동 주민센터,주민센터,노원구,37.63425785658012,127.08601696952891
노원구 9동 주민센터,주민센터,노원구,37.63463266447611,127.0963633242606
노원구 10동 주민센터,주민센터,노원구,37.662157504906546,127.03101412556691
노원구 11동 주민센터,주민센터,노원구,37.65957625381205,127.09398918296391
노원구 12동 주민센터,주민센터,노원구,37.69701586552189,127.035800525183
노원구 13동 주민센터,주민센터,노원구,37.68016108608185,127.0771494662984
노원구 14동 주민센터,주민센터,노원구,37.6561884705046,127.05264784973866
노원구 15동 주민센터,주민센터,노원구,37.6135816475849,127.07311774681408
노원구 16동 주민센터,주민센터,노원구,37.67228416968535,127.06012662915272
노원구 17동 주민센터,주민센터,노원구,37.666564727775274,127.06466803561473
도봉구 구청,구청,도봉구,37.6688,127.0471
도봉구 1동 주민센터,주민센터,도봉구,37.68540581374962,127.05863688711008
도봉구 2동 주민센터,주민센터,도봉구,37.68131149985474,127.04351246237842
도봉구 3동 주민센터,주민센터,도봉구,37.67436019112029,127.08672584429827
도봉구 4동 주민센터,주민센터,도봉구,37.63624167097591,127.03715724159662
도봉구 5동 주민센터,주민센터,도봉구,37.69780789082024,127.03245874406694
도봉구 6동 주민센터,주민센터,도봉구,37.65555890896941,127.03141751544116
도봉구 7동 주민센터,주민센터,도봉구,37.62515586022041,127.03979188123115
도봉구 8동 주민센터,주민센터,도봉구,37.63103978064766,127.01478738590406
도봉구 9동 주민센터,주민센터,도봉구,37.689028218696855,127.04665143323986
도봉구 10동 주민센터,주민센터,도봉구,37.70428349351,127.04909607644413
도봉구 11동 주민센터,주민센터,도봉구,37.70557274355784,127.04502166628271
도봉구 12동 주민센터,주민센터,도봉구,37.680312135647874,127.0259440871177
도봉구 13동 주민센터,주민센터,도봉구,37.6971235330045,127.0931887318173
동대문구 구청,구청,동대문구,37.5744,127.0396
동대문구 1동 주민센터,주민센터,동대문구,37.61608771790676,127.01368368213215
동대문구 2동 주민센터,주민센터,동대문구,37.58601390928708,127.01126209271624
동대문구 3동 주민센터,주민센터,동대문구,37.56520057332983,127.00000853137277
동대문구 4동 주민센터,주민센터,동대문구,37.58003732785076,127.02763501756998
동대문구 5동 주민센터,주민센터,동대문구,37.56271785712483,127.02790576027157
동대문구 6동 주민센터,주민센터,동대문구,37.52521209876315,127.02599025803532
동대문구 7동 주민센터,주민센터,동대문구,37.59609721058957,127.02354030903243
동대문구 8동 주민센터,주민센터,동대문구,37.56349554467107,127.04285727856612
동대문구 9동 주민센터,주민센터,동대문구,37.55559207000404,127.05381211203994
동대문구 10동 주민센터,주민센터,동대문구,37.534936681297914,127.05118918613455
동대문구 11동 주민센터,주민센터,동대문구,37.56441190970453,127.00394633212579
동대문구 12동 주민센터,주민센터,동대문구,37.58598781006157,127.05349320373544
동대문구 13동 주민센터,주민센터,동대문구,37.62159180788451,127.03724380074664
동작구 구청,구청,동작구,37.5124,126.9393
동작구 1동 주민센터,주민센터,동작구,37.47610719700684,126.941282583076
동작구 2동 주민센터,주민센터,동작구,37.48145950980615,126.9421852664537
동작구 3동 주민센터,주민센터,동작구,37.52625449787824,126.97710935883873
동작구 4동 주민센터,주민센터,동작구,37.494632964591524,126.85538278994375
동작구 5동 주민센터,주민센터,동작구,37.49630457996948,126.90068996013704
동작구 6동 주민센터,주민센터,동작구,37.44951515835459,126.94764688645525
동작구 7동 주민센터,주민센터,동작구,37.50495180585347,126.94021695141795
동작구 8동 주민센터,주민센터,동작구,37.524614241024565,126.9524957137683
동작구 9동 주민센터,주민센터,동작구,37.50769975929129,126.93777493880509
동작구 10동 주민센터,주민센터,동작구,37.50632944296596,126.92609574924222
동작구 11동 주민센터,주민센터,동작구,37.52514888196687,126.9277648880693
마포구 구청,구청,마포구,37.5663,126.9019
마포구 1동 주민센터,주민센터,마포구,37.570504242008795,126.91808111946834
마포구 2동 주민센터,주민센터,마포구,37.55549454039509,126.89441139277656
마포구 3동 주민센터,주민센터,마포구,37.567616094653715,126.93128845404736
마포구 4동 주민센터,주민센터,마포구,37.57440678703698,126.90830679437222
마포구 5동 주민센터,주민센터,마포구,37.57528890744826,126.84585072068644
마포구 6동 주민센터,주민센터,마포구,37.573258088167016,126.8646605815076
마포구 7동 주민센터,주민센터,마포구,37.558016729854714,126.87628059915855
마포구 8동 주민센터,주민센터,마포구,37.58712138798275,126.9341149826689
마포구 9동 주민센터,주민센터,마포구,37.57743498722671,126.91254390390914
마포구 10동 주민센터,주민센터,마포구,37.62067298939951,126.89873683497126
마포구 11동 주민센터,주민센터,마포구,37.57092763569698,126.93684798085283
마포구 12동 주민센터,주민센터,마포구,37.58239141371798,126.8776488547694
마포구 13동 주민센터,주민센터,마포구,37.56802762713649,126.90227710978009
마포구 14동 주민센터,주민센터,마포구,37.552918736310446,126.93953404129526
마포구 15동 주민센터,주민센터,마포구,37.551865564208676,126.88273447068235
마포구 16동 주민센터,주민센터,마포구,37.57286773601123,126.93601694488292
마포구 17동 주민센터,주민센터,마포구,37.50986714045497,126.91321992184697
마포구 18동 주민센터,주민센터,마포구,37.5509968692504,126.91893809382721
서대문구 구청,구청,서대문구,37.5791,126.9368
서대문구 1동 주민센터,주민센터,서대문구,37.57485695757198,126.96271629984572
서대문구 2동 주민센터,주민센터,서대문구,37.55555378776962,126.95047061930958
서대문구 3동 주민센터,주민센터,서대문구,37.57931031346511,126.931952252381
서대문구 4동 주민센터,주민센터,서대문구,37.61139932874802,126.93744023841928
서대문구 5동 주민센터,주민센터,서대문구,37.60219192806366,126.93990271209405
서대문구 6동 주민센터,주민센터,서대문구,37.58796560851302,126.950217862789
서대문구 7동 주민센터,주민센터,서대문구,37.59944644103702,126.94727359921222
서대문구 8동 주민센터,주민센터,서대문구,37.53987450229628,126.95009919240512
서대문구 9동 주민센터,주민센터,서대문구,37.58147895892328,126.97943689690503
서대문구 10동 주민센터,주민센터,서대문구,37.60576315569583,126.97097925523425
서대문구 11동 주민센터,주민센터,서대문구,37.57515548475366,126.93241403417844
서대문구 12동 주민센터,주민센터,서대문구,37.578413789458985,126.95184248435689
서대문구 13동 주민센터,주민센터,서대문구,37.609848365394875,126.93989132938147
서대문구 14동 주민센터,주민센터,서대문구,37.58021323256583,126.9339308861874
서초구 구청,구청,서초구,37.4837,127.0324
서초구 1동 주민센터,주민센터,서초구,37.519626605804554,127.00745867738124
서초구 2동 주민센터,주민센터,서초구,37.508498627572045,126.96923709895012
서초구 3동 주민센터,주민센터,서초구,37.463679377134405,127.05052564212191
서초구 4동 주민센터,주민센터,서초구,37.507855854380274,127.0147290016804
서초구 5동 주민센터,주민센터,서초구,37.50557471310042,127.02335206052781
서초구 6동 주민센터,주민센터,서초구,37.473701662021746,127.0144205920302
서초구 7동 주민센터,주민센터,서초구,37.50482603774727,127.04914708668603
서초구 8동 주민센터,주민센터,서초구,37.47037990313874,127.02851403851157
서초구 9동 주민센터,주민센터,서초구,37.510042280211756,127.01861614481741
서초구 10동 주민센터,주민센터,서초구,37.493060780668635,127.04354576800404
서초구 11동 주민센터,주민센터,서초구,37.49619708325544,127.01791528056437
서초구 12동 주민센터,주민센터,서초구,37.4665772669809,127.02046446676609
서초구 13동 주민센터,주민센터,서초구,37.454786458474395,127.01494460377883
서초구 14동 주민센터,주민센터,서초구,37.51778143697462,127.04394642696988
서초구 15동 주민센터,주민센터,서초구,37.48276258257837,127.06849683961568
성동구 구청,구청,성동구,37.5634,127.0367
성동구 1동 주민센터,주민센터,성동구,37.58147918940276,126.97804439573652
성동구 2동 주민센터,주민센터,성동구,37.560837644060925,126.97889178993545
성동구 3동 주민센터,주민센터,성동구,37.54373144973459,127.04421529071061
성동구 4동 주민센터,주민센터,성동구,37.55415469054446,127.03625861974697
성동구 5동 주민센터,주민센터,성동구,37.54690818261654,127.05690344440073
성동구 6동 주민센터,주민센터,성동구,37.602384394591624,127.00591329841093
성동구 7동 주민센터,주민센터,성동구,37.57808668260348,127.00764471922966
성동구 8동 주민센터,주민센터,성동구,37.590882738947215,127.03690148073643
성동구 9동 주민센터,주민센터,성동구,37.57829771001673,127.03093912512408
성동구 10동 주민센터,주민센터,성동구,37.55634308628137,127.04366826944448
성동구 11동 주민센터,주민센터,성동구,37.576243699597725,127.0095143297151
성동구 12동 주민센터,주민센터,성동구,37.57139258480786,127.0460135517638
성동구 13동 주민센터,주민센터,성동구,37.556098329982134,127.02813507990552
성동구 14동 주민센터,주민센터,성동구,37.55519463219838,127.06354437453878
성동구 15동 주민센터,주민센터,성동구,37.554914201914606,127.07309676674039
성동구 16동 주민센터,주민센터,성동구,37.548392477902595,127.06257528244551
성동구 17동 주민센터,주민센터,성동구,37.521722580441605,127.03071111457245
성동구 18동 주민센터,주민센터,성동구,37.52789510797634,127.02344639390664
성동구 19동 주민센터,주민센터,성동구,37.542100312769975,127.0241138675069
성북구 구청,구청,성북구,37.5894,127.0167
성북구 1동 주민센터,주민센터,성북구,37.599101705291424,126.98956122736422
성북구 2동 주민센터,주민센터,성북구,37.59381987813687,127.0511427561782
성북구 3동 주민센터,주민센터,성북구,37.571237802658516,127.025193917259
성북구 4동 주민센터,주민센터,성북구,37.60248277984723,127.05729638566893
성북구 5동 주민센터,주민센터,성북구,37.56298456486165,127.02145629086846
성북구 6동 주민센터,주민센터,성북구,37.56293269111267,127.01844320546496
성북구 7동 주민센터,주민센터,성북구,37.601773740860295,126.98475901388471
성북구 8동 주민센터,주민센터,성북구,37.59044937072639,127.01168668856747
성북구 9동 주민센터,주민센터,성북구,37.58045260377474,126.98754647219984
성북구 10동 주민센터,주민센터,성북구,37.58827147816841,127.04842894965562
성북구 11동 주민센터,주민센터,성북구,37.62874731433792,127.01251800916754
성북구 12동 주민센터,주민센터,성북구,37.535522810040135,127.04676588164482
성북구 13동 주민센터,주민센터,성북구,37.59940562345722,126.98211705041129
성북구 14동 주민센터,주민센터,성북구,37.58334248390162,127.00792263048864
송파구 구청,구청,송파구,37.5145,127.1059
송파구 1동 주민센터,주민센터,송파구,37.51829411775816,127.10862877694365
송파구 2동 주민센터,주민센터,송파구,37.48124800182379,127.0984216446037
송파구 3동 주민센터,주민센터,송파구,37.5141705240684,127.09616643608732
송파구 4동 주민센터,주민센터,송파구,37.54339846634925,127.10218703440341
송파구 5동 주민센터,주민센터,송파구,37.55053283846341,127.07043939281618
송파구 6동 주민센터,주민센터,송파구,37.487663509318956,127.14857072087686
송파구 7동 주민센터,주민센터,송파구,37.47147303603775,127.14630304034635
송파구 8동 주민센터,주민센터,송파구,37.51151879683008,127.11734795189881
송파구 9동 주민센터,주민센터,송파구,37.55652459620792,127.15425755378807
송파구 10동 주민센터,주민센터,송파구,37.52660937450061,127.11155301514809
송파구 11동 주민센터,주민센터,송파구,37.50513745160699,127.10603667725313
송파구 12동 주민센터,주민센터,송파구,37.540875599670976,127.11136306958815
송파구 13동 주민센터,주민센터,송파구,37.52536419107021,127.13914593595831
송파구 14동 주민센터,주민센터,송파구,37.50361726263393,127.12038321688848
송파구 15동 주민센터,주민센터,송파구,37.518244661561546,127.09902666832429
양천구 구청,구청,양천구,37.517,126.8664
양천구 1동 주민센터,주민센터,양천구,37.50308165402055,126.93180358507082
양천구 2동 주민센터,주민센터,양천구,37.49684861265005,126.84697529952628
양천구 3동 주민센터,주민센터,양천구,37.49203718042256,126.85913746119098
양천구 4동 주민센터,주민센터,양천구,37.51291652464729,126.81966925959482
양천구 5동 주민센터,주민센터,양천구,37.549585345307214,126.86267684871896
양천구 6동 주민센터,주민센터,양천구,37.523927276171534,126.83455445868572
양천구 7동 주민센터,주민센터,양천구,37.495061631207776,126.88027724457977
양천구 8동 주민센터,주민센터,양천구,37.562306611211596,126.9258734924814
양천구 9동 주민센터,주민센터,양천구,37.54658045186811,126.88978461364522
양천구 10동 주민센터,주민센터,양천구,37.533389006953186,126.84814494213177
양천구 11동 주민센터,주민센터,양천구,37.47307864737922,126.89007621747746
양천구 12동 주민센터,주민센터,양천구,37.51056225705484,126.83961970321188
양천구 13동 주민센터,주민센터,양천구,37.516510926544925,126.85935691545026
영등포구 구청,구청,영등포구,37.5264,126.8962
영등포구 1동 주민센터,주민센터,영등포구,37.53959374301239,126.86945137485927
영등포구 2동 주민센터,주민센터,영등포구,37.56026919601216,126.89667660785892
영등포구 3동 주민센터,주민센터,영등포구,37.536600391878075,126.89651371371829
영등포구 4동 주민센터,주민센터,영등포구,37.500104462247286,126.88590678593856
영등포구 5동 주민센터,주민센터,영등포구,37.57156086885542,126.88440617995286
영등포구 6동 주민센터,주민센터,영등포구,37.565039081796726,126.90924300116097
영등포구 7동 주민센터,주민센터,영등포구,37.4816498588152,126.87414904454808
영등포구 8동 주민센터,주민센터,영등포구,37.55567004921687,126.87823706124064
영등포구 9동 주민센터,주민센터,영등포구,37.536132504290165,126.87421376645828
영등포구 10동 주민센터,주민센터,영등포구,37.58889587598244,126.85359493131352
영등포구 11동 주민센터,주민센터,영등포구,37.505983200584346,126.91261106961721
영등포구 12동 주민센터,주민센터,영등포구,37.52792084122336,126.90263189794179
영등포구 13동 주민센터,주민센터,영등포구,37.50186665527172,126.85759820572936
영등포구 14동 주민센터,주민센터,영등포구,37.49889152600322,126.91410924807482
영등포구 15동 주민센터,주민센터,영등포구,37.51815675702943,126.87585376063453
영등포구 16동 주민센터,주민센터,영등포구,37.51063573429957,126.93518807439293
용산구 구청,구청,용산구,37.5326,126.99
용산구 1동 주민센터,주민센터,용산구,37.54072958168806,126.93376795182634
용산구 2동 주민센터,주민센터,용산구,37.51255594587312,127.01374099718123
용산구 3동 주민센터,주민센터,용산구,37.5232604110659,126.95573516253788
용산구 4동 주민센터,주민센터,용산구,37.5119505439056,126.98913288625901
용산구 5동 주민센터,주민센터,용산구,37.51554788208748,127.01380467670347
용산구 6동 주민센터,주민센터,용산구,37.52215308685738,126.94067430173519
용산구 7동 주민센터,주민센터,용산구,37.54673976179028,127.03613196968988
용산구 8동 주민센터,주민센터,용산구,37.52107038225517,127.02269107682024
용산구 9동 주민센터,주민센터,용산구,37.55881007091597,127.02035128395492
용산구 10동 주민센터,주민센터,용산구,37.51286432674774,127.01830401411623
용산구 11동 주민센터,주민센터,용산구,37.55765716541871,126.9876950600212
용산구 12동 주민센터,주민센터,용산구,37.5190293429452,127.01510593492523
용산구 13동 주민센터,주민센터,용산구,37.543366258594055,126.98732180293635
용산구 14동 주민센터,주민센터,용산구,37.561458076224355,127.00611263925833
용산구 15동 주민센터,주민센터,용산구,37.53430306512484,126.96465263622311
용산구 16동 주민센터,주민센터,용산구,37.529257160281865,126.98009305253859
은평구 구청,구청,은평구,37.6027,126.929
은평구 1동 주민센터,주민센터,은평구,37.61304651078786,126.95457229582345
은평구 2동 주민센터,주민센터,은평구,37.655447634111276,126.95257194924632
은평구 3동 주민센터,주민센터,은평구,37.57736410224113,126.91417251841037
은평구 4동 주민센터,주민센터,은평구,37.60837898153755,126.94028320220721
은평구 5동 주민센터,주민센터,은평구,37.55536824669154,126.92145118753119
은평구 6동 주민센터,주민센터,은평구,37.5793786977514,126.89814337726729
은평구 7동 주민센터,주민센터,은평구,37.587438230600505,126.91838765125608
은평구 8동 주민센터,주민센터,은평구,37.520172365397855,126.94790419963391
은평구 9동 주민센터,주민센터,은평구,37.60198389057182,126.94822187193589
은평구 10동 주민센터,주민센터,은평구,37.66349660597011,126.93403970029111
은평구 11동 주민센터,주민센터,은평구,37.59017719684164,126.9173777930793
종로구 구청,구청,종로구,37.573,126.9794
종로구 1동 주민센터,주민센터,종로구,37.60481295499101,126.99552833666193
종로구 2동 주민센터,주민센터,종로구,37.593425672532334,126.96580547323498
종로구 3동 주민센터,주민센터,종로구,37.56495973113777,126.9606874180661
종로구 4동 주민센터,주민센터,종로구,37.57825830146469,126.96363670825177
종로구 5동 주민센터,주민센터,종로구,37.59960804409455,126.99088615209082
종로구 6동 주민센터,주민센터,종로구,37.54635467179607,126.98801514301525
종로구 7동 주민센터,주민센터,종로구,37.58052974442448,127.00795309184042
종로구 8동 주민센터,주민센터,종로구,37.57329707424644,126.95269280983848
종로구 9동 주민센터,주민센터,종로구,37.611186598820595,126.98183081665616
종로구 10동 주민센터,주민센터,종로구,37.55603208264704,127.01512503159664
종로구 11동 주민센터,주민센터,종로구,37.581494142233886,126.95126350870622
종로구 12동 주민센터,주민센터,종로구,37.57404960049956,126.96887123932032
종로구 13동 주민센터,주민센터,종로구,37.59803624001471,126.96413038921706
종로구 14동 주민센터,주민센터,종로구,37.586654109155944,126.98957762936246
종로구 15동 주민센터,주민센터,종로구,37.63165138168523,127.02299611522338
종로구 16동 주민센터,주민센터,종로구,37.532260540790254,126.95071768679945
종로구 17동 주민센터,주민센터,종로구,37.568012878643636,127.02206809874906
종로구 18동 주민센터,주민센터,종로구,37.569064810142656,126.97202585296053
중구 구청,구청,중구,37.5641,126.9979
중구 1동 주민센터,주민센터,중구,37.604310272108535,126.97152970363551
중구 2동 주민센터,주민센터,중구,37.57179702776538,126.99198236233336
중구 3동 주민센터,주민센터,중구,37.547792764809635,127.04891385605802
중구 4동 주민센터,주민센터,중구,37.56739938090908,126.97767494337641
중구 5동 주민센터,주민센터,중구,37.57350008896599,126.96055557187411
중구 6동 주민센터,주민센터,중구,37.60794831695367,126.97154331657217
중구 7동 주민센터,주민센터,중구,37.58379434972101,126.97931538112974
중구 8동 주민센터,주민센터,중구,37.581869745897635,126.97597477470579
중구 9동 주민센터,주민센터,중구,37.55231158856003,126.95788069237678
중구 10동 주민센터,주민센터,중구,37.55951807590511,127.01706600907822
중구 11동 주민센터,주민센터,중구,37.5870851341066,126.98375597296236
중구 12동 주민센터,주민센터,중구,37.60355521621164,126.98863785989955
중구 13동 주민센터,주민센터,중구,37.56368265551375,126.99429806176799
중구 14동 주민센터,주민센터,중구,37.577772432983025,127.00884120548919
중구 15동 주민센터,주민센터,중구,37.593675469295995,126.95171377752432
중구 16동 주민센터,주민센터,중구,37.60515291591136,126.96271736742307
중랑구 구청,구청,중랑구,37.6063,127.0925
중랑구 1동 주민센터,주민센터,중랑구,37.6026915967757,127.06702464732558
중랑구 2동 주민센터,주민센터,중랑구,37.61290827639456,127.12492884662038
