name,type,district,latitude,longitude,specialty
강서구 병원 8,병원,강서구,37.57398837562012,126.85465556810637,치과
강서구 의원 9,의원,강서구,37.535791177221874,126.83525534615158,내과
강서구 한의원 10,한의원,강서구,37.53751599414676,126.83577510876961,소아청소년과
강서구 의원 11,의원,강서구,37.536337792520165,126.85781809988336,안과
강서구 한의원 12,한의원,강서구,37.5748758387055,126.85759441472764,정형외과
강서구 의원 13,의원,강서구,37.56793850564654,126.88564581048372,내과
강서구 의원 14,의원,강서구,37.56668504656868,126.85838562752978,정형외과
강서구 의원 15,의원,강서구,37.552862592075584,126.8500177600533,이비인후과
강서구 한의원 16,한의원,강서구,37.56223707590684,126.84973011674217,치과
강서구 의원 17,의원,강서구,37.535429971691784,126.88149821938458,산부인과
강서구 한의원 18,한의원,강서구,37.54255867191722,126.85316903334632,치과
강서구 의원 19,의원,강서구,37.545297049315614,126.84107418798618,외과
강서구 한의원 20,한의원,강서구,37.537217970398146,126.83912281945663,치과
강서구 의원 21,의원,강서구,37.51623831028708,126.85119714460298,내과
강서구 의원 22,의원,강서구,37.56036969277763,126.88006991691874,안과
강서구 병원 23,병원,강서구,37.54851342977482,126.87391490636575,외과
강서구 의원 24,의원,강서구,37.58800619349097,126.82504332781802,외과
관악구 의원 1,의원,관악구,37.48058008918975,126.95362965976612,정형외과
관악구 의원 2,의원,관악구,37.469120850138076,126.96388118628116,내과
관악구 의원 3,의원,관악구,37.494236060174806,126.92402937795885,이비인후과
관악구 의원 4,의원,관악구,37.47271489948868,126.94882306896565,치과
관악구 의원 5,의원,관악구,37.49212627696658,126.91315417618252,소아청소년과
관악구 한의원 6,한의원,관악구,37.471306758574315,126.95778631464391,소아청소년과
관악구 의원 7,의원,관악구,37.46787636031529,126.96365737074247,정형외과
관악구 의원 8,의원,관악구,37.49021216205781,126.95174266406536,안과
관악구 병원 9,병원,관악구,37.51858214399007,126.95726311937482,안과
관악구 의원 10,의원,관악구,37.471940420819074,126.9863940429028,치과
관악구 병원 11,병원,관악구,37.46178762075439,126.94594537367365,외과
관악구 의원 12,의원,관악구,37.47408323005809,126.97515383586259,안과
관악구 의원 13,의원,관악구,37.47492078068591,126.93455972607624,소아청소년과
관악구 의원 14,의원,관악구,37.484872037598,126.97547518545632,이비인후과
관악구 의원 15,의원,관악구,37.48275859491104,126.94129765660854,내과
관악구 병원 16,병원,관악구,37.457235374751846,126.97187084488168,이비인후과
관악구 의원 17,의원,관악구,37.44632367327899,126.93078744561643,정형외과
관악구 병원 18,병원,관악구,37.51562336147376,126.9543779517336,외과
관악구 의원 19,의원,관악구,37.505052407239425,126.97495655642575,내과
관악구 의원 20,의원,관악구,37.49835348418811,126.9577297478941,안과
광진구 종합병원 1,종합병원,광진구,37.53870991010192,127.06066574926265,산부인과
광진구 한의원 2,한의원,광진구,37.548948436695376,127.072230305866,안과
광진구 의원 3,의원,광진구,37.5662797982438,127.08201736783444,치과
광진구 의원 4,의원,광진구,37.558033807904124,127.07623670618592,이비인후과
광진구 의원 5,의원,광진구,37.54083308509541,127.0857790621868,산부인과
광진구 의원 6,의원,광진구,37.51937068794825,127.08427296251278,정형외과
광진구 의원 7,의원,광진구,37.53877056815757,127.09755493564248,외과
광진구 의원 8,의원,광진구,37.53315564047848,127.06559905739928,소아청소년과
광진구 의원 9,의원,광진구,37.52960660153836,127.11315223129984,안과
광진구 의원 10,의원,광진구,37.57183525948737,127.11415781726699,이비인후과
광진구 한의원 11,한의원,광진구,37.52111259503716,127.08109918150613,산부인과
광진구 한의원 12,한의원,광진구,37.569547194205576,127.07037106515631,이비인후과
광진구 한의원 13,한의원,광진구,37.574308744596195,127.05867214816396,안과
광진구 의원 14,의원,광진구,37.492519571231725,127.07067858777397,산부인과
구로구 한의원 1,한의원,구로구,37.46811148387337,126.91584440836682,이비인후과
구로구 병원 2,병원,구로구,37.52114257565364,126.86435488770456,이비인후과
구로구 병원 3,병원,구로구,37.509719101780775,126.86778503254513,안과
구로구 의원 4,의원,구로구,37.48897367764791,126.86634750433066,안과
구로구 의원 5,의원,구로구,37.4834839800789,126.88392933916609,정형외과
구로구 한의원 6,한의원,구로구,37.47739048770466,126.91276595478796,안과
구로구 의원 7,의원,구로구,37.4575159130883,126.86055558554041,치과
구로구 의원 8,의원,구로구,37.482841827536035,126.88391065263633,치과
구로구 의원 9,의원,구로구,37.47938692740067,126.84680422791935,정형외과
구로구 의원 10,의원,구로구,37.4772525567809,126.86232338557292,치과
구로구 의원 11,의원,구로구,37.529110949723716,126.87026544014327,외과
구로구 의원 12,의원,구로구,37.4774648462043,126.91320471847516,정형외과
구로구 한의원 13,한의원,구로구,37.49726983122767,126.88325161271297,산부인과
구로구 병원 14,병원,구로구,37.47207223223349,126.91835897118892,소아청소년과
구로구 의원 15,의원,구로구,37.51458891917519,126.89890425327582,내과
구로구 한의원 16,한의원,구로구,37.47760044178311,126.89042139330182,소아청소년과
금천구 종합병원 1,종합병원,금천구,37.43974317274361,126.88957351269994,안과
금천구 병원 2,병원,금천구,37.425974648863146,126.91304073000687,이비인후과
금천구 한의원 3,한의원,금천구,37.42750184206705,126.90376617392721,치과
금천구 한의원 4,한의원,금천구,37.49763672000146,126.90161783095897,내과
금천구 의원 5,의원,금천구,37.47571266063163,126.89670846416749,정형외과
노원구 의원 1,의원,노원구,37.65179718301583,127.07156010924918,내과
노원구 의원 2,의원,노원구,37.60161667826963,127.05208798534473,안과
노원구 의원 3,의원,노원구,37.62864408714182,127.02084277954496,외과
노원구 의원 4,의원,노원구,37.688083549814856,127.06430377407112,안과
노원구 병원 5,병원,노원구,37.65396207354276,127.07207176769046,산부인과
노원구 의원 6,의원,노원구,37.65170034874316,127.07768860977349,안과
노원구 의원 7,의원,노원구,37.649789705008715,127.042591781254,이비인후과
노원구 의원 8,의원,노원구,37.606157141235066,127.05449060144846,내과
노원구 의원 9,의원,노원구,37.66985852320897,127.05104864775186,정형외과
노원구 병원 10,병원,노원구,37.63688138563058,127.03660483506044,소아청소년과
노원구 의원 11,의원,노원구,37.657867562945995,127.01460701450775,내과
노원구 한의원 12,한의원,노원구,37.66551762735869,127.02558443787785,소아청소년과
노원구 의원 13,의원,노원구,37.65829036856743,127.07057657092511,치과
노원구 의원 14,의원,노원구,37.643659392026045,127.0760428257515,외과
노원구 의원 15,의원,노원구,37.67518474885614,127.0343501946242,이비인후과
노원구 의원 16,의원,노원구,37.66279428750734,127.09575212310233,이비인후과
노원구 의원 17,의원,노원구,37.66408471087597,127.0627324329546,산부인과
노원구 의원 18,의원,노원구,37.63831480300699,127.01513233980883,이비인후과
노원구 한의원 19,한의원,노원구,37.64340395993375,127.05317761059234,안과
노원구 의원 20,의원,노원구,37.65668134248071,127.08226799461121,내과
노원구 의원 21,의원,노원구,37.64195093926567,127.00642803135193,이비인후과
도봉구 의원 1,의원,도봉구,37.65469723848113,127.06277089437586,치과
도봉구 한의원 2,한의원,도봉구,37.67714429978431,127.04984528489385,치과
도봉구 의원 3,의원,도봉구,37.653972574960356,127.04366408502177,외과
도봉구 의원 4,의원,도봉구,37.667623928088645,127.03582814734284,치과
도봉구 의원 5,의원,도봉구,37.649269319841466,127.07101055331634,소아청소년과
도봉구 의원 6,의원,도봉구,37.671108693584614,127.02357775283532,내과
도봉구 의원 7,의원,도봉구,37.6690315513901,127.09884797342434,내과
동대문구 의원 1,의원,동대문구,37.583993983699884,127.03502806954006,정형외과
동대문구 병원 2,병원,동대문구,37.55527387252126,127.05436865331922,정형외과
동대문구 종합병원 3,종합병원,동대문구,37.57394599513191,127.0568966825303,외과
동대문구 한의원 4,한의원,동대문구,37.60278158478197,127.05807915422162,치과
동대문구 의원 5,의원,동대문구,37.577747633221335,127.07311833647071,이비인후과
동대문구 병원 6,병원,동대문구,37.57332305545046,127.0533687650975,내과
동대문구 의원 7,의원,동대문구,37.547404618119955,127.03774637983027,치과
동대문구 의원 8,의원,동대문구,37.54272729577456,126.9992176935218,치과
동대문구 의원 9,의원,동대문구,37.558165312616275,127.04815345731464,치과
동대문구 의원 10,의원,동대문구,37.61877775914472,127.06488074151771,산부인과
동대문구 한의원 11,한의원,동대문구,37.57339375394362,126.9965599624374,이비인후과
동대문구 의원 12,의원,동대문구,37.579085333045555,127.02040730561338,소아청소년과
동대문구 병원 13,병원,동대문구,37.547371894634736,127.07354389117647,치과
동작구 의원 1,의원,동작구,37.50878696892903,126.9340293048916,산부인과
동작구 의원 2,의원,동작구,37.512439346914284,126.94063598013265,외과
동작구 병원 3,병원,동작구,37.52912305919419,126.94146168856948,외과
동작구 의원 4,의원,동작구,37.51100033895111,126.94356440316083,이비인후과
동작구 종합병원 5,종합병원,동작구,37.4836185503908,126.92562327157216,안과
동작구 의원 6,의원,동작구,37.518156113554866,126.9391877382508,외과
동작구 의원 7,의원,동작구,37.507038983409764,126.91804879351432,이비인후과
동작구 병원 8,병원,동작구,37.50466739586101,126.90874192242178,산부인과
동작구 한의원 9,한의원,동작구,37.53554365594545,126.94481784212198,치과
동작구 의원 10,의원,동작구,37.54414480236183,126.9371580342191,외과
동작구 한의원 11,한의원,동작구,37.48389965037124,126.9694659936345,산부인과
동작구 의원 12,의원,동작구,37.47505261815203,126.96541075460415,이비인후과
동작구 의원 13,의원,동작구,37.52903998988103,126.92282577146888,정형외과
동작구 종합병원 14,종합병원,동작구,37.49882988480878,126.9546629654701,소아청소년과
동작구 의원 15,의원,동작구,37.48598773791502,126.94014343668364,내과
마포구 한의원 1,한의원,마포구,37.55901539306588,126.93212019708541,정형외과
마포구 종합병원 2,종합병원,마포구,37.57734344895215,126.91984171548536,내과
마포구 종합병원 3,종합병원,마포구,37.581627120229086,126.90142604881169,내과
마포구 의원 4,의원,마포구,37.56339619089259,126.89846874359645,산부인과
마포구 의원 5,의원,마포구,37.58642750457055,126.91883653029379,안과
마포구 한의원 6,한의원,마포구,37.60622707322863,126.94377600127135,이비인후과
마포구 의원 7,의원,마포구,37.53650983310169,126.97108046369071,외과
마포구 한의원 8,한의원,마포구,37.56645496918027,126.86857301875372,안과
마포구 한의원 9,한의원,마포구,37.58544923654065,126.85866835261743,산부인과
마포구 의원 10,의원,마포구,37.51327111850635,126.8757232416053,외과
마포구 의원 11,의원,마포구,37.573223433660495,126.95267144089011,외과
마포구 종합병원 12,종합병원,마포구,37.59254178717838,126.92766220049381,산부인과
마포구 한의원 13,한의원,마포구,37.55615749997413,126.88195073457969,이비인후과
마포구 한의원 14,한의원,마포구,37.57473596886828,126.89840145055514,이비인후과
마포구 종합병원 15,종합병원,마포구,37.58128976955765,126.87439415149703,이비인후과
서대문구 의원 1,의원,서대문구,37.60062341345302,126.93648323242374,치과
서대문구 병원 2,병원,서대문구,37.607211955920306,126.91174559014227,치과
서대문구 한의원 3,한의원,서대문구,37.58338478190252,126.92577948782264,산부인과
서대문구 의원 4,의원,서대문구,37.580412698807635,126.94692020603878,치과
서대문구 종합병원 5,종합병원,서대문구,37.58434642593422,126.95119902181995,소아청소년과
서대문구 한의원 6,한의원,서대문구,37.60481010337533,126.90105194175868,안과
서대문구 의원 7,의원,서대문구,37.59961497689417,126.94606916850317,산부인과
서대문구 의원 8,의원,서대문구,37.57406937636009,126.94884933957418,소아청소년과
서대문구 의원 9,의원,서대문구,37.565300547021,126.92542015292712,외과
서대문구 의원 10,의원,서대문구,37.58989508309381,126.96675306863028,이비인후과
서대문구 한의원 11,한의원,서대문구,37.58323727273155,126.92552359862997,이비인후과
서대문구 의원 12,의원,서대문구,37.61633680917803,126.93806009468031,내과
서초구 한의원 1,한의원,서초구,37.479581406740046,127.06068480528269,내과
서초구 의원 2,의원,서초구,37.465895767889556,127.04711884279706,안과
서초구 의원 3,의원,서초구,37.47527003952574,127.01728471649041,소아청소년과
서초구 병원 4,병원,서초구,37.50291518198902,127.06160841777312,안과
서초구 의원 5,의원,서초구,37.48891434537568,127.05332244514176,외과
서초구 의원 6,의원,서초구,37.46427539445769,127.01805473531968,이비인후과
서초구 병원 7,병원,서초구,37.5115246562146,127.0405404568536,내과
서초구 병원 8,병원,서초구,37.5020095120378,127.04254226977146,산부인과
서초구 의원 9,의원,서초구,37.470918655627585,127.01680453721596,치과
서초구 의원 10,의원,서초구,37.471849242520854,127.00817118016235,안과
서초구 의원 11,의원,서초구,37.51337744647751,127.01174085389816,정형외과
서초구 병원 12,병원,서초구,37.48400212630585,127.03292017863284,소아청소년과
서초구 의원 13,의원,서초구,37.52512695404967,127.05047740193993,내과
서초구 종합병원 14,종합병원,서초구,37.46063764272901,127.03643700814445,소아청소년과
서초구 의원 15,의원,서초구,37.47709951326248,127.05121960613903,외과
서초구 의원 16,의원,서초구,37.48001801459282,127.02500148642747,치과
서초구 의원 17,의원,서초구,37.479597557133495,126.99444814042853,소아청소년과
서초구 한의원 18,한의원,서초구,37.47999592864247,127.04670781569129,외과
서초구 한의원 19,한의원,서초구,37.44725797886619,127.01701052110174,안과
서초구 한의원 20,한의원,서초구,37.47341734604691,127.0417162880716,안과
서초구 의원 21,의원,서초구,37.479247419842906,127.04365836183437,치과
서초구 한의원 22,한의원,서초구,37.47798073801339,127.04227761789565,내과
서초구 의원 23,의원,서초구,37.47035606742419,127.03621458914148,소아청소년과
서초구 병원 24,병원,서초구,37.470590472549745,127.02366546021491,소아청소년과
서초구 한의원 25,한의원,서초구,37.458324732066814,126.99460136395753,이비인후과
서초구 의원 26,의원,서초구,37.49269878168888,127.04835211604458,내과
서초구 한의원 27,한의원,서초구,37.485449675303485,126.9950882140056,내과
서초구 의원 28,의원,서초구,37.505356294708406,126.99548602141182,소아청소년과
서초구 한의원 29,한의원,서초구,37.48004216163613,127.03331601336536,소아청소년과
서초구 병원 30,병원,서초구,37.450247463001084,127.02178190078192,정형외과
성동구 의원 1,의원,성동구,37.552325915287206,127.0132291385898,산부인과
성동구 의원 2,의원,성동구,37.561530443927545,127.050446285222,산부인과
성동구 한의원 3,한의원,성동구,37.589129593110904,127.06964359325254,치과
성동구 의원 4,의원,성동구,37.55279338836134,127.0590126376546,치과
성동구 의원 5,의원,성동구,37.58070919115383,127.04745449224626,산부인과
성동구 병원 6,병원,성동구,37.59046449546939,127.04399334574336,치과
성동구 의원 7,의원,성동구,37.60339828280789,127.04271064795574,산부인과
성동구 의원 8,의원,성동구,37.61124492346677,127.02514413673994,소아청소년과
성동구 의원 9,의원,성동구,37.609645135295864,127.01840814154228,외과
성동구 의원 10,의원,성동구,37.56503373958385,126.99676000196503,산부인과
성동구 병원 11,병원,성동구,37.51652333102325,127.02775456483626,소아청소년과
성동구 병원 12,병원,성동구,37.53809679048375,127.04485143929888,안과
성북구 의원 1,의원,성북구,37.61736258663828,127.01212933687728,안과
성북구 한의원 2,한의원,성북구,37.59492737196102,127.02548440851393,소아청소년과
성북구 한의원 3,한의원,성북구,37.60316300709247,127.04102389565202,내과
성북구 의원 4,의원,성북구,37.61117349308381,127.0074176721126,안과
성북구 의원 5,의원,성북구,37.57228236929318,126.97970625583169,치과
성북구 의원 6,의원,성북구,37.61747376429785,126.9685436441582,안과
성북구 의원 7,의원,성북구,37.56744860993788,127.0079025854953,외과
성북구 의원 8,의원,성북구,37.585355320908484,127.04619807700438,정형외과
성북구 의원 9,의원,성북구,37.55804320543822,126.99720303438141,산부인과
성북구 의원 10,의원,성북구,37.62589244397706,126.98738745680704,안과
성북구 한의원 11,한의원,성북구,37.60982171665611,126.99755249934444,외과
성북구 의원 12,의원,성북구,37.604366031649725,127.02299342097831,안과
성북구 한의원 13,한의원,성북구,37.58033405035344,127.0021971632814,안과
성북구 한의원 14,한의원,성북구,37.63614013195068,127.02143536033161,내과
성북구 종합병원 15,종합병원,성북구,37.57765261082605,127.00185320546173,내과
성북구 의원 16,의원,성북구,37.61230493802484,127.04247095913668,이비인후과
성북구 의원 17,의원,성북구,37.57031437787948,127.0107361893546,안과
송파구 의원 1,의원,송파구,37.53718761197372,127.10083853488365,내과
송파구 한의원 2,한의원,송파구,37.51470694200639,127.12445363517047,이비인후과
송파구 한의원 3,한의원,송파구,37.51367620737211,127.09448974496497,산부인과
송파구 의원 4,의원,송파구,37.51619165990041,127.08439189440392,이비인후과
송파구 한의원 5,한의원,송파구,37.527070117504316,127.11666499415078,정형외과
송파구 의원 6,의원,송파구,37.51776188918702,127.11272261343514,안과
송파구 의원 7,의원,송파구,37.51967747812007,127.11880054082262,정형외과
송파구 병원 8,병원,송파구,37.48025253588422,127.09604543312801,산부인과
송파구 의원 9,의원,송파구,37.50568849584795,127.11347542596376,이비인후과
송파구 의원 10,의원,송파구,37.49867388795611,127.11866528491977,소아청소년과
송파구 의원 11,의원,송파구,37.4895819942961,127.09586301145109,정형외과
송파구 종합병원 12,종합병원,송파구,37.50001941595561,127.13304179746603,소아청소년과
송파구 한의원 13,한의원,송파구,37.5361697800554,127.1047681828997,소아청소년과
송파구 의원 14,의원,송파구,37.51074757431068,127.13264322436589,이비인후과
송파구 종합병원 15,종합병원,송파구,37.540215775346866,127.07917778378771,정형외과
송파구 의원 16,의원,송파구,37.52031415969844,127.08328958265145,안과
송파구 의원 17,의원,송파구,37.498377506339544,127.09471181011834,외과
송파구 한의원 18,한의원,송파구,37.49872162555854,127.10524499034437,외과
송파구 의원 19,의원,송파구,37.48359028330087,127.10541934959444,치과
송파구 한의원 20,한의원,송파구,37.522737518957186,127.06980450775976,소아청소년과
송파구 한의원 21,한의원,송파구,37.50690075925201,127.10688956339624,외과
송파구 의원 22,의원,송파구,37.49252058125717,127.11130571673374,소아청소년과
송파구 의원 23,의원,송파구,37.532893702523836,127.10390593976715,치과
송파구 의원 24,의원,송파구,37.50524519699085,127.07552067733032,산부인과
송파구 의원 25,의원,송파구,37.493909514015364,127.10847106276036,정형외과
송파구 병원 26,병원,송파구,37.49678479933833,127.11134819758998,산부인과
송파구 병원 27,병원,송파구,37.50845200297911,127.12399082556769,소아청소년과
송파구 한의원 28,한의원,송파구,37.46565607878633,127.1252815012018,이비인후과
송파구 의원 29,의원,송파구,37.52052660444711,127.11978906812669,외과
송파구 한의원 30,한의원,송파구,37.537109690056,127.10322844809357,산부인과
송파구 의원 31,의원,송파구,37.514443473576655,127.0883322107073,내과
송파구 병원 32,병원,송파구,37.531408665527195,127.12564850577714,치과
송파구 의원 33,의원,송파구,37.52915661114094,127.11785335223466,정형외과
송파구 한의원 34,한의원,송파구,37.525602061479624,127.10102919901607,소아청소년과
송파구 병원 35,병원,송파구,37.53254750475445,127.08920548797937,내과
송파구 의원 36,의원,송파구,37.51999362699789,127.09781963764964,치과
송파구 의원 37,의원,송파구,37.50793263645751,127.1203936304475,외과
송파구 의원 38,의원,송파구,37.49925096248734,127.12094258624367,외과
송파구 한의원 39,한의원,송파구,37.49963487412002,127.10126083026772,외과
송파구 병원 40,병원,송파구,37.488081096605036,127.07698129281106,외과
송파구 의원 41,의원,송파구,37.508065690032716,127.14590089659231,내과
송파구 한의원 42,한의원,송파구,37.531086805453974,127.11125677991737,이비인후과
송파구 의원 43,의원,송파구,37.51986591815656,127.10923786138437,소아청소년과
송파구 의원 44,의원,송파구,37.51832137124083,127.1160227973636,이비인후과
송파구 의원 45,의원,송파구,37.51516677940821,127.1257866593673,외과
송파구 의원 46,의원,송파구,37.484838554853184,127.12105301213816,산부인과
양천구 한의원 1,한의원,양천구,37.491295733567455,126.82951272376316,소아청소년과
양천구 종합병원 2,종합병원,양천구,37.51596759167516,126.88854658210876,소아청소년과
양천구 한의원 3,한의원,양천구,37.51833463539559,126.85987412687328,이비인후과
양천구 의원 4,의원,양천구,37.498315660409695,126.90831278084161,외과
양천구 의원 5,의원,양천구,37.5391727047028,126.83594718165516,내과
양천구 한의원 6,한의원,양천구,37.51427254673797,126.87071903472167,안과
양천구 의원 7,의원,양천구,37.50134650035771,126.87764594579961,내과
양천구 병원 8,병원,양천구,37.508866568588665,126.82898982705791,소아청소년과
양천구 한의원 9,한의원,양천구,37.52590040639388,126.8817816000232,치과
양천구 한의원 10,한의원,양천구,37.53445258405175,126.8816639394472,치과
양천구 한의원 11,한의원,양천구,37.50840313330853,126.87660346951338,정형외과
양천구 의원 12,의원,양천구,37.480725913934805,126.83384375771423,안과
양천구 병원 13,병원,양천구,37.521337033164606,126.8611414845746,산부인과
양천구 의원 14,의원,양천구,37.523079297909646,126.8561101805301,이비인후과
양천구 종합병원 15,종합병원,양천구,37.52555946886615,126.85426505998045,산부인과
양천구 의원 16,의원,양천구,37.51534689741522,126.86382454671578,소아청소년과
양천구 의원 17,의원,양천구,37.50429452250263,126.85061856427212,정형외과
양천구 의원 18,의원,양천구,37.53227832278559,126.8446453205737,소아청소년과
영등포구 병원 1,병원,영등포구,37.5012183639962,126.88339017853406,산부인과
영등포구 의원 2,의원,영등포구,37.503170996664544,126.9395813722425,안과
영등포구 종합병원 3,종합병원,영등포구,37.52113184936179,126.92584907003958,이비인후과
영등포구 병원 4,병원,영등포구,37.558100170896,126.8793326602997,정형외과
영등포구 의원 5,의원,영등포구,37.54144870224892,126.88353373427528,치과
영등포구 의원 6,의원,영등포구,37.509114799828794,126.92049076613407,안과
영등포구 병원 7,병원,영등포구,37.54066714770719,126.89789824440166,소아청소년과
영등포구 의원 8,의원,영등포구,37.517971391286466,126.9085105126009,정형외과
영등포구 한의원 9,한의원,영등포구,37.53061060054639,126.90755351449845,소아청소년과
영등포구 한의원 10,한의원,영등포구,37.55241043989834,126.91522200731445,정형외과
영등포구 종합병원 11,종합병원,영등포구,37.52210288763621,126.94498438145077,내과
영등포구 의원 12,의원,영등포구,37.55483284884979,126.93716133474032,정형외과
영등포구 의원 13,의원,영등포구,37.51534575218638,126.9039880526703,외과
영등포구 병원 14,병원,영등포구,37.51360911005714,126.89288067935607,안과
영등포구 한의원 15,한의원,영등포구,37.5362048219473,126.87192654903542,내과
용산구 한의원 1,한의원,용산구,37.53089916766995,126.97526240162729,안과
용산구 한의원 2,한의원,용산구,37.564331769268044,126.98274677190062,내과
용산구 한의원 3,한의원,용산구,37.517776229730075,126.94859913314801,안과
용산구 한의원 4,한의원,용산구,37.5211632601666,126.97013751744525,외과
용산구 한의원 5,한의원,용산구,37.52880846789771,127.03177269630837,정형외과
용산구 의원 6,의원,용산구,37.55791863634309,127.01462603550328,내과
용산구 의원 7,의원,용산구,37.53641260092731,127.03598983250642,치과
용산구 한의원 8,한의원,용산구,37.564605502365076,126.95759841949996,치과
용산구 의원 9,의원,용산구,37.51822237733083,127.02217653478186,내과
은평구 한의원 1,한의원,은평구,37.57510228095726,126.91320432962902,안과
은평구 한의원 2,한의원,은평구,37.61118596823487,126.96038102095392,정형외과
은평구 의원 3,의원,은평구,37.64806881472745,126.95857982142778,치과
은평구 의원 4,의원,은평구,37.591067357409244,126.9859413894499,정형외과
은평구 의원 5,의원,은평구,37.587886647931136,126.9041022175736,산부인과
은평구 의원 6,의원,은평구,37.58736682755425,126.95973607806927,안과
은평구 의원 7,의원,은평구,37.62623234584069,126.93220660011768,정형외과
은평구 의원 8,의원,은평구,37.601517884550425,126.93517995681404,안과
은평구 한의원 9,한의원,은평구,37.620918332962994,126.91387740212392,산부인과
은평구 의원 10,의원,은평구,37.58167243350304,126.92948221319644,내과
은평구 한의원 11,한의원,은평구,37.60221317772489,126.94221907275696,정형외과
